"ID","Category","Name","Severity","Result","MethodArgument","RegistryPath","RegistryItem","Recommended","TestResult","SeverityFinding"
"18.10.42.7.1","Microsoft Defender Antivirus","MpEngine: Enable file hash computation feature","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\MpEngine","EnableFileHashComputation","1","Failed","Medium"
"18.10.42.10.1","Microsoft Defender Antivirus","Real-time Protection: Scan all downloaded files and attachments","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection","DisableIOAVProtection","0","Passed","Medium"
"18.10.42.10.2","Microsoft Defender Antivirus","Real-time Protection: Turn off real-time protection","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection","DisableRealtimeMonitoring","0","Passed","Medium"
"18.10.42.10.3","Microsoft Defender Antivirus","Real-time Protection: Turn on behavior monitoring (Policy)","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection","DisableBehaviorMonitoring","0","Passed","Medium"
"18.10.42.10.4","Microsoft Defender Antivirus","Real-time Protection: Turn on script scanning","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection","DisableScriptScanning","0","Passed","Medium"
"18.10.42.12.1","Microsoft Defender Antivirus","Reporting: Configure Watson events","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Reporting","DisableGenericRePorts","1","Failed","Medium"
"18.10.42.13.1","Microsoft Defender Antivirus","Scan: Scan packed executables","Medium","","","HKLM:\Software\Policies\Microsoft\Windows Defender\Scan","DisablePackedExeScanning","0","Failed","Medium"
"18.10.42.13.2","Microsoft Defender Antivirus","Scan: Scan removable drives","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows Defender\Scan","DisableRemovableDriveScanning","0","Failed","Medium"
"18.10.42.13.3","Microsoft Defender Antivirus","Scan: Turn on e-mail scanning","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows Defender\Scan","DisableEmailScanning","0","Failed","Medium"
"18.10.42.16","Microsoft Defender Antivirus","Configure detection for potentially unwanted applications","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender","PUAProtection","1","Failed","Medium"
"18.10.42.17","Microsoft Defender Antivirus","Turn off Microsoft Defender Antivirus","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows Defender","DisableAntiSpyware","0","Passed","Medium"
"18.10.43.1","Microsoft Defender Application Guard","Allow auditing events in Microsoft Defender Application Guard","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI","AuditApplicationGuard","1","Failed","Medium"
"18.10.43.2","Microsoft Defender Application Guard","Allow camera and microphone access in Microsoft Defender Application Guard","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI","AllowCameraMicrophoneRedirection","0","Failed","Medium"
"18.10.43.3","Microsoft Defender Application Guard","Allow data persistence for Microsoft Defender Application Guard","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI","AllowPersistence","0","Failed","Medium"
"18.10.43.4","Microsoft Defender Application Guard","Allow files to download and save to the host operating system from Microsoft Defender Application Guard","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI","SaveFilesToHost","0","Failed","Medium"
"18.10.43.5","Microsoft Defender Application Guard","Configure Microsoft Defender Application Guard clipboard settings: Clipboard behavior setting","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI","AppHVSIClipboardSettings","1","Failed","Medium"
"18.10.43.6","Microsoft Defender Application Guard","Turn on Microsoft Defender Application Guard in Managed Mode","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI","AllowAppHVSI_ProviderSet","1","Failed","Medium"
"18.10.49.1","Administrative Templates: Windows Components","News and interests: Enable news and interests on the taskbar","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\Windows Feeds","EnableFeeds","0","Failed","Medium"
"18.10.50.1","Administrative Templates: Windows Components","OneDrive: Prevent the usage of OneDrive for file storage","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\OneDrive","DisableFileSyncNGSC","1","Failed","Medium"
"18.10.55.1","Administrative Templates: Windows Components","Push To Install: Turn off Push To Install service","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\PushToInstall","DisablePushToInstall","1","Failed","Medium"
"18.10.56.2.2","Administrative Templates: Windows Components","Remote Desktop Connection Client: Disable Cloud Clipboard integration for server-to-client data transfer","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","DisableCloudClipboardIntegration","1","Failed","Medium"
"18.10.56.2.3","Administrative Templates: Windows Components","Remote Desktop Connection Client: Do not allow passwords to be saved","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","DisablePasswordSaving","1","Failed","Medium"
"18.10.56.3.2.1","Administrative Templates: Windows Components","Remote Desktop Session Host: Allow users to connect remotely by using Remote Desktop Services","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fDenyTSConnections","1","Failed","Medium"
"18.10.56.3.3.1","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Allow UI Automation redirection","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","EnableUiaRedirection","0","Failed","Medium"
"18.10.56.3.3.2","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow COM port redirection","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fDisableCcm","1","Failed","Medium"
"18.10.56.3.3.3","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow drive redirection","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fDisableCdm","1","Failed","Medium"
"18.10.56.3.3.4","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow location redirection","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fDisableLocationRedir","1","Failed","Medium"
"18.10.56.3.3.5","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow LPT port redirection","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fDisableLPT","1","Failed","Medium"
"18.10.56.3.3.6","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow supported Plug and Play device redirection","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fDisablePNPRedir","1","Failed","Medium"
"18.10.56.3.3.7","Administrative Templates: Windows Components","Remote Desktop Session Host: Do not allow WebAuthn redirection","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fDisableWebAuthn","1","Failed","Medium"
"18.10.56.3.9.1","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Always prompt for password upon connection","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fPromptForPassword","1","Failed","Medium"
"18.10.56.3.9.2","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Require secure RPC communication","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fEncryptRPCTraffic","1","Failed","Medium"
"18.10.56.3.9.3","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Require use of specific security layer for remote (RDP) connections","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","SecurityLayer","2","Failed","Medium"
"18.10.56.3.9.4","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Require user authentication for remote connections by using Network Level Authentication","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","UserAuthentication","1","Failed","Medium"
"18.10.56.3.9.5","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Set client connection encryption level","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","MinEncryptionLevel","3","Failed","Medium"
"18.10.56.3.10.1","Administrative Templates: Windows Components","Remote Desktop Session Host: Session Time Limits: Set time limit for active but idle Remote Desktop Services sessions","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","MaxIdleTime","900000","Failed","Medium"
"18.10.56.3.10.2","Administrative Templates: Windows Components","Remote Desktop Session Host: Session Time Limits: Set time limit for disconnected sessions","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","MaxDisconnectionTime","60000","Failed","Medium"
"18.10.56.3.11.1","Administrative Templates: Windows Components","Remote Desktop Session Host: Temporary folders: Do not delete temp folders upon exit","Passed","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","DeleteTempDirsOnExit","1","Passed","Medium"
"18.10.57.1","Administrative Templates: Windows Components","RSS Feeds: Prevent downloading of enclosures","Medium","0","","HKLM:\Software\Policies\Microsoft\Internet Explorer\Feeds","DisableEnclosureDownload","1","Failed","Medium"
"18.10.58.2","Administrative Templates: Windows Components","Search: Allow Cloud Search","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search","AllowCloudSearch","0","Failed","Medium"
"18.10.58.3","Administrative Templates: Windows Components","Search: Allow Cortana","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search","AllowCortana","0","Failed","Medium"
"18.10.58.4","Administrative Templates: Windows Components","Search: Allow Cortana above lock screen","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search","AllowCortanaAboveLock","0","Failed","Medium"
"18.10.58.5","Administrative Templates: Windows Components","Search: Allow indexing of encrypted files","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search","AllowIndexingEncryptedStoresOrItems","0","Failed","Medium"
"18.10.58.6","Administrative Templates: Windows Components","Search: Allow search and Cortana to use location","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search","AllowSearchToUseLocation","0","Failed","Medium"
"18.10.58.7","Administrative Templates: Windows Components","Search: Allow search highlights","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search","EnableDynamicContentInWSB","0","Failed","Medium"
"18.10.62.1","Administrative Templates: Windows Components","Software Protection Platform: Turn off KMS Client Online AVS Validation","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\CurrentVersion\Software Protection Platform","NoGenTicket","1","Failed","Medium"
"18.10.65.1","Administrative Templates: Windows Components","Store: Disable all apps from Microsoft Store","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsStore","DisableStoreApps","1","Failed","Medium"
"18.10.65.2","Administrative Templates: Windows Components","Store: Only display the private store within the Microsoft Store","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsStore","RequirePrivateStoreOnly","1","Failed","Medium"
"18.10.65.3","Administrative Templates: Windows Components","Store: Turn off Automatic Download and Install of updates","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsStore","AutoDownload","4","Failed","Medium"
"18.10.65.4","Administrative Templates: Windows Components","Store: Turn off the offer to update to the latest version of Windows","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsStore","DisableOSUpgrade","1","Failed","Medium"
"18.10.65.5","Administrative Templates: Windows Components","Store: Turn off the Store application","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsStore","RemoveWindowsStore","1","Failed","Medium"
"18.10.71.1","Administrative Templates: Windows Components","Widgest: Allow widgets","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Dsh","AllowNewsAndInterests","0","Failed","Medium"
"18.10.75.1.1","Administrative Templates: Windows Components","Windows Defender SmartScreen: Automatic Data Collection","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\WTDS\Components","CaptureThreatWindow","1","Failed","Medium"
"18.10.75.1.2","Administrative Templates: Windows Components","Windows Defender SmartScreen: Notify Malicious","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\WTDS\Components","NotifyMalicious","1","Failed","Medium"
"18.10.75.1.3","Administrative Templates: Windows Components","Windows Defender SmartScreen: Notify Password Reuse","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\WTDS\Components","NotifyPasswordReuse","1","Failed","Medium"
"18.10.75.1.4","Administrative Templates: Windows Components","Windows Defender SmartScreen: Notify Unsafe App","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\WTDS\Components","NotifyUnsafeApp","1","Failed","Medium"
"18.10.75.1.5","Administrative Templates: Windows Components","Windows Defender SmartScreen: Service Enabled","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\WTDS\Components","ServiceEnabled","1","Failed","Medium"
"18.10.75.2.1.1","Administrative Templates: Windows Components","File Explorer: Configure Windows Defender SmartScreen","Passed","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\System","EnableSmartScreen","1","Passed","Medium"
"18.10.75.2.1.2","Administrative Templates: Windows Components","File Explorer: Configure Windows Defender SmartScreen to warn and prevent bypass","Medium","Warn","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\System","ShellSmartScreenLevel","Block","Failed","Medium"
"18.10.77.1","Administrative Templates: Windows Components","Windows Game Recording and Broadcasting: Enables or disables Windows Game Recording and Broadcasting","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\GameDVR","AllowGameDVR","0","Failed","Medium"
"18.10.78.1","Administrative Templates: Windows Components","Windows Hello for Business: Enable ESS with Supported Peripherals","Medium","","","HKLM:\\SOFTWARE\Microsoft\Policies\PassportForWork\Biometrics","EnableESSwithSupportedPeripherals","1","Failed","Medium"
"18.10.79.1","Administrative Templates: Windows Components","Windows Ink Workspace: Allow suggested apps in Windows Ink Workspace","Medium","1","","HKLM:\Software\Policies\Microsoft\WindowsInkWorkspace","AllowSuggestedAppsInWindowsInkWorkspace","0","Failed","Medium"
"18.10.79.2","Administrative Templates: Windows Components","Windows Ink Workspace: Allow Windows Ink Workspace","Passed","1","","HKLM:\Software\Policies\Microsoft\WindowsInkWorkspace","AllowWindowsInkWorkspace","1","Passed","Medium"
"18.10.80.1","Administrative Templates: Windows Components","Windows Installer: Allow user control over installs","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\Installer","EnableUserControl","0","Failed","Medium"
"18.10.80.2","Administrative Templates: Windows Components","Windows Installer: Always install with elevated privileges","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\Installer","AlwaysInstallElevated","0","Passed","Medium"
"18.10.80.3","Administrative Templates: Windows Components","Windows Installer: Prevent Internet Explorer security prompt for Windows Installer scripts","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\Installer","SafeForScripting","0","Failed","Medium"
"18.10.81.1","Administrative Templates: Windows Components","Windows Logon Options: Configure the transmission of the user's password in the content of MPR notifications sent by winlogon","Medium","","","HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System","EnableMPR","0","Failed","Medium"
"18.10.81.2","Administrative Templates: Windows Components","Windows Logon Options: Sign-in and lock last interactive user automatically after a restart","Medium","0","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","DisableAutomaticRestartSignOn","1","Failed","Medium"
"18.10.86.1","PowerShell","Turn on PowerShell Script Block Logging","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\PowerShell\ScriptBlockLogging","EnableScriptBlockLogging","1","Failed","Medium"
"18.10.86.2","PowerShell","Turn on PowerShell Transcription","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\PowerShell\Transcription","EnableTranscripting","1","Failed","Medium"
"18.10.88.1.1","Administrative Templates: Windows Components","WinRM Client: Allow Basic authentication","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\WinRM\Client","AllowBasic","0","Failed","Medium"
"18.10.88.1.2","Administrative Templates: Windows Components","WinRM Client: Allow unencrypted traffic","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\WinRM\Client","AllowUnencryptedTraffic","0","Failed","Medium"
"18.10.88.1.3","Administrative Templates: Windows Components","WinRM Client: Disallow Digest authentication","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\WinRM\Client","AllowDigest","0","Failed","Medium"
"18.10.88.2.1","Administrative Templates: Windows Components","WinRM Service: Allow Basic authentication","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service","AllowBasic","0","Failed","Medium"
"18.10.88.2.2","Administrative Templates: Windows Components","WinRM Service: Allow remote server management through WinRM","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service","AllowAutoConfig","0","Failed","Medium"
"18.10.88.2.3","Administrative Templates: Windows Components","WinRM Service: Allow unencrypted traffic","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service","AllowUnencryptedTraffic","0","Failed","Medium"
"18.10.88.2.4","Administrative Templates: Windows Components","WinRM Service: Disallow WinRM from storing RunAs credentials","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service","DisableRunAs","1","Failed","Medium"
"18.10.89.1","Administrative Templates: Windows Components","Windows Remote Shell: Allow Remote Shell Access","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\WinRM\Service\WinRS","AllowRemoteShellAccess","0","Failed","Medium"
"18.10.90.1","Administrative Templates: Windows Components","Windows Sandbox: Allow clipboard sharing with Windows Sandbox","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Sandbox","AllowClipboardRedirection","0","Failed","Medium"
"18.10.90.2","Administrative Templates: Windows Components","Windows Sandbox: Allow networking in Windows Sandbox","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Sandbox","AllowNetworking","0","Failed","Medium"
"18.10.91.2.1","Administrative Templates: Windows Components","App and browser protection: Prevent users from modifying settings","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender Security Center\App and Browser protection","DisallowExploitProtectionOverride","1","Failed","Medium"
"18.10.92.1.1","Administrative Templates: Windows Components","Windows Update: Legacy Policies: No auto-restart with logged on users for scheduled automatic updates installations","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\Au","NoAutoRebootWithLoggedOnUsers","0","Passed","Medium"
"18.10.92.2.1","Administrative Templates: Windows Components","Windows Update: Manage end user experience: Configure Automatic Updates","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\Au","NoAutoUpdate","0","Passed","Medium"
"18.10.92.2.2","Administrative Templates: Windows Components","Windows Update: Manage end user experience: Configure Automatic Updates: Scheduled install day","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\Au","ScheduledInstallDay","0","Failed","Medium"
"18.10.92.2.3","Administrative Templates: Windows Components","Windows Update: Manage end user experience: Remove access to 'Pause updates' feature","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","SetDisablePauseUXAccess","1","Failed","Medium"
"18.10.92.2.4","Administrative Templates: Windows Components","Windows Update: Manage end user experience: Enable features introduced via servicing that are off by default","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","AllowTemporaryEnterpriseFeatureControl","0","Failed","Medium"
"18.10.92.4.1.1","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Manage preview builds (ManagePreviewBuilds)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","ManagePreviewBuilds","1","Failed","Medium"
"18.10.92.4.1.2","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Manage preview builds (ManagePreviewBuildsPolicyValue)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","ManagePreviewBuildsPolicyValue","0","Failed","Medium"
"18.10.92.4.2.1","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (DeferFeatureUpdates)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","DeferFeatureUpdates","1","Failed","Medium"
"18.10.92.4.2.2","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (BranchReadinessLevel)","Low","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","BranchReadinessLevel","2","Failed","Low"
"18.10.92.4.2.3","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (DeferFeatureUpdatesPeriodInDays)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","DeferFeatureUpdatesPeriodInDays","180","Failed","Medium"
"18.10.92.4.3.1","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Select when Quality Updates are received (DeferQualityUpdates)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","DeferQualityUpdates","1","Failed","Medium"
"18.10.92.4.3.2","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Select when Quality Updates are received (DeferQualityUpdatesPeriodInDays)","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","DeferQualityUpdatesPeriodInDays","0","Failed","Medium"
"18.10.92.4.4","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Enable optional updates","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","AllowOptionalContent","0","Failed","Medium"
